,Text,Rating,Category
0,"We have purchased my dream Car from this showroom. I must say that it was a great experience overall. From the ambience to reception to sales team everything is amazing. Our sales person Manzer and Wasim supported in every aspect and gave us an awesome purchasing experience. They provided us best deal of the car , exchange and accessories as well. I highly recommend that you should visit them if you are planning to buy a new car or if you have any queries.",5.0,Relavent
1,"Today I take Delivery of Swift from Pasco Sector-18, Pasco Staff very very Supportive
Specially Thanks to Mr. Ashutosh Bhardwaj & Mr. Nityanand & Mr. Ashish they are realize to me i am Special,.
They Support to me also while RTO site not working
Pasco Showroom very Clean & safe in Covid Protocol also
Regards
Ravinder Kumar",5.0,Relavent
2,Best experience ever I would suggest everyone buy vehicle from this showroom and my relationship manager Mr. Tusar was also very cooperative and he delivered the vehicle before delivery date. Am very satisfied with this dealership. It was lovely experience and the staff of Pasco is literally very good. Still can't get over from this moment. They just made my day. Thank you so much Pasco and Mr. Tusar for the amazing experience,5.0,Relavent
3,Excellent and wonderful experience with Pasco..... Buying my second car from Pasco..... Very good and experienced team that will help and guide you on every steps. Looking forward to buy another car in future from Pasco only.,5.0,Relavent
4,"We have purchased my dream Car from this showroom. I must say that it was a great experience overall. From the ambience to reception to sales team everything is amazing. Our sales person Shyam and Anil mishra supported in every aspect and gave us an awesome purchasing experience. They provided us best deal of the car , exchange and accessories as well. I highly recommend that you should visit them if you are planning to buy a new car or if you have any queries.",5.0,Relavent
5,Purchased Wagon R CNG from Pasco Automobiles. Very Decent Staff. Service is also very good.,5.0,Relavent
6,"Best ever experienced with Pasco automobile.  I would suggest everyone for buy vehicle from Pasco automobile and specially my relationship manager Naveen Gautama.  It was lovely experience with Pasco automobile.  All supporting staff' is very cool operative and dealers ship very neat and clean
Thanks
Basant Kumar",5.0,Relavent
7,5-star experience at Pasco Motors Sec-18. The whole staff is really good especially Mr.Rajesh who helped in every aspect. I must say Mr Rajesh has gone out of the way and was there for us for any query or help and in getting us a perfect deal. Really happy with the overall experience. Strongly recommend if anyone is looking to purchase a maruti suzuki car. Thanks to Rajesh and the whole team. 🙂👍👍,5.0,Relavent
8,"Good ambiance. Team here is very expert n professional. Recently bought 2 cars from Pasco automobiles, Team leader Devender singh Januja was very nice frndly n humble to us . Thanks Team Pasco for giving us the best Serivce",5.0,Relavent
9,We have purchased my dream car from this showroom. I must say that it was a great experience overall from the ambience to reception to sales team everything is amazing our sales person Sunil singh and Jyoti sir supported in every aspect and gave us an awesome purchasing experience thanks,5.0,Relavent
10,Had a wonderful experience while exchanging my old honda city far for a new celeriac. Efficient and courtesy staff along with transparent and honest dealing. Specially mr Anand Negi and Sunny were professional and super efficient.,5.0,Relavent
11,Best experience ever I would suggest everyone buy vehicle from this showroom and my relationship manager Mr. Harish was also very cooperative and he delivered the vehicle before delivery date. Am very satisfied with this dealership. It was lovely experience and the staff of Pasco is literally very good. Still can't get over from this moment. They just made my day. Thank you so much Pasco and Mr. Harish for the amazing experience,5.0,Relavent
12,"Today i purchase wagonr cng from Pasco through CSD, Very easily process dobe through Pasco.user friendilly enviriment,good staff behaviour,every must visit pasco for new car ,",5.0,Relavent
13,"#Ilove pasco automobiles best experience from pasco automobiles sec 18 i wll recommend everyone purchase vehicle from this showroom
Visit Pasco automobiles sector 18 Gurgaon shoroom new wagnor car purchased nice staff n decent customer handling... following all COVID protocol with effective manner...my experience exlent...🙂",5.0,Relavent
14,"Hemant, your Relationship Manager is very expert and humble in customer dealing, he is very calm and provide solution for all the doubts there. He helped me nicely in my purchase of Vitara Brezza today.
All the best Hemant and team Pasco..!!",5.0,Relavent
15,"I purchased new car (Alto) from PASCO Automobiles Sec.18 Gurugram with excellent experience. All staff and team members are good, dealer atmosphere and location excellent. I recommend to all for visit here.""
Regards
Monika Panwar",5.0,Relavent
16,"Courteous staff, neat and clean ambience. Just machine coffee was pathetic. I simply asked for some hot water n a spoon of coffee, which they couldn't provide.",4.0,Relavent
17,"Amazing experience to begin with, very polite staff members, good service provided by everyone. Excellent experience 😊😊",5.0,Relavent
18,"*I purchased new car from PASCO Automobiles Gurugram with excellent experience. All staff and team members are good, dealer atmosphere and location excellent. I recommend to all for visit here.""*",5.0,Relavent
19,"Today we are taking delivery of Swift Lxi  Red from Pasco Automobiles. Excellent delivery process from all staff of this show room. We are realised that very neet and clean show room. I tkink this showroom is no. one show room in Delhi NCR. We are highly recommend this show room for purchase of dream maruti car. This show room is follow all covid guidelines.
Again we are thanks to Pasco team for their excellent service.
RM  shyam
SRM Anil mishra",5.0,Relavent
20,"*I purchased new car from PASCO Automobiles Gurugram with excellent experience. All staff and team members are good, dealer atmosphere and location excellent. I recommend to all for visit here.""*
Regards
Rahul",5.0,Relavent
21,"*I purchased new car from PASCO Automobiles Gurugram with excellent experience. All staff and team members are good, dealer atmosphere and location excellent. I recommend to all for visit here.""*

Regards
Kumer singh",5.0,Relavent
22,"Nice experience at pasco Motors sector 18, whole staff is really good specially  Rajesh & Pankaj Ji who help me out of their every part of aspect and provide me a good deal as well as a good offer for my new car I am really happy with the overall experience, I recommended if anyone want to purchase a new Maruti car.",5.0,Relavent
23,"I have purchased my 2nd car from Pasco Automobile. Best experience ever. I would suggest everyone  to buy vehicles from Pasco Automobile , Maruti Showroom. I am very much satisfied with the dealership. It was lovely experience & the staff is literally very nice. Still can't get over from this moment.  They just made my day. Thank you so much Pasco Automobile Team.",5.0,Relavent
